@#//
thabs lam rim gyis ston pa sgyu 'phrul rgya mtsho bzhugs so //
@#//
dpal kun tu bzang po la phyag 'tshal lo //
'di skad bshad pa'i dus gcig na //
bsdus nas brngubs kyang */ mi 'chi nges par myang *//
lnga yi rtsa ba yan lag bcas //
bdud rtsi rigs brgya nga gcig sbyangs //
rtags phyin 'thungs na the tshom med //
ra sA ya na la sogs la //
bsgrubs shing bsten na de bzhin no //
tshe mchog las byas zla rgyas sogs //
rtags ldan zos pa'ang nges par 'grub //
gzhan pa tha mal las sbyar te //
bdag nyid kun la nges par 'gro //
sngon song pa yi snga rol nyid //
yang na mthar nye'i lam che'o //
tshe yi rten ni gang rung la //
bdag nyid stobs ldan rnal 'byor pas //
phyogs bcu'i gzi byin kun bsdus nas //
sngags dang phyag rgya'i ting 'dzin gyis //
bstims la nges par bsrung bar bya //
gal te 'chi ba gso 'dod pas //
rgyal rigs rje'u dang bram ze'i ro //
rma med gtsang ma blangs nas ni //
sbyangs shing rgyan dang ldan byas te //
bdag gis gang yin bkug nas ni //
mngon bstim rtags dang ldan gyur nas //
mgo dang lce bcad go mtshon gyis //
lha min g.yul las 'joms par byed //
lce bcad bltabs pas gser yin te //
langs nas dam bca' chu blud nas //
gang 'dod las ni bcol bar bya //
gal te drag po brtsams gyur na //
de yi bdag nyid dag la brten //
ming rus bcas pa gsal bar bya //
drag po'i gnas su bzhag nas ni //
gnyen pos gnas bkug bstims byas nas //
dug dang lan tshwa tsha bas bstims //
gnas lngar phur gdab de nyid gnon //
'dis ni kun kyang brlag par 'gyur //
dgra dpung 'pham pa'i las bya na //
bdag nyid lha ru gsal byas la //
ras sam gro gar ming rus bris //
chags pa'i gos kyis gril byas nas //
g.yas pas legs par gnan nas kyang *//
nga rgyal rang gi sngags bcas pas //
phyogs su 'phyos pas 'pham par byed //
de yis rgyal bar 'gyur ba ste //
spyi gtsug 'khor lo rtsibs bcu bzhag / khro bo'i sngags bris byin brlabs na //
ma yengs gar phyin rgyal bar 'gyur //
gzhan yang thabs dang ldan pa yis //
thabs dang shes rab gdan bskyed de //
rgyal ba'i dkyil 'khor nyi zlar langs //
gnyis thim nyi zla bcud lngar 'dres //
'thungs pas bdud rtsir dag par byed //
de nyid gnyis med ldan gyur nas //
rtse sprad byed pa'i thabs bcas pas //
dug gsum nad bsal bde chen gyis //
rang dga'i lus kyi stobs su gnas //
rlung sems bde bas gang gyur tshe //
thun mong thun mong ma yin pa'i //
'dod pa lnga la longs spyod cing *//
zhing dang spyod yul dag par 'gyur //
gang tshe thabs dang ldan pa yis //
tha mal snang ba lus bcas pa //
dka' zhing gdung ba spangs pa yis //
bde chen dbyer med nyid du 'gyur //
rang rig 'od gsal nam mkha' ni //
rdo rje pad+ma la brten pas //
'byung @#//
bzhi thabs kyis 'bar ba yis //
tha mal zhen pa mi gnas shing *//
byang chub sems kyis gang bar byed //
sgrol ma rlung gi thabs ldan pas //
'bar nas rim par gnas bskyod pas //
steng gi thig le zhu ba'i sems //
dngas ma lngar thim gsal ba'i tshe //
stong nyid nam mkha'i rang mtshan nyid //
dbang po yul sems zlog par 'gyur //
rang byung bcud 'dus thig le nyid //
thabs kyis phyag rgyas bkug byas nas //
thabs dang shes rab stobs kyis bcings //
rang byung bde ba'i nyams shar nas //
rang rang gnas su gtang ba'i tshe //
rlung sems zhen 'dzin grol gyur nas //
sems mtha' 'gro 'ong med pa'i tshe //
ye shes rgya mtsho gsal gyur nas //
ma lus bde chen 'bar bar gnas //
bdud bzhi ma lus 'pham pa yis //
phyogs med rgyal ba'i dkyil 'khor du //
ting 'dzin gsal bar byed par 'gyur //
bde ba'i thig le rang snang bas //
ming tshig tha snyad brjod bral bas //
thabs dang shes rab thabs mtshon pas //
bde chen rig pa'i thig ler 'gyur //
thun mong khyad par yo byad kyis //
sngon du bya ba kun byas nas //
rang gi thabs ldan rnal 'byor pas //
ji ltar bsgrubs pa bzhin du 'grub //
sangs rgyas kun gyi sku gsung thugs //
rang byung bde chen rgya mtsho ni //
byin rlabs kun gyi bdag nyid pas //
kun la 'tshams pa bzhin du 'char //
thig les bde ba myong gyur nas //
bde ba'ang thig le'i ngo bor gsal //
gnyis med rang byung snying po la //
gsal bar nyams kyis goms par bya //
bde chen thig le'i ngo bo ni //
rdo rje 'dzin pa'i bdag nyid de //
rigs kyi bdag po kun las grol //
mtha' dbus rgyu 'bras las 'das pas //
thig le rang rig byang chub sems //
'gro 'ong dmigs 'dzin zhen las 'das //
de bzhin nyid du gshegs pa yang *//
sna tshogs zhen las grol bar zad //
thabs dang shes rab thig le yi //
nyi zla gsal ba'i sems ldan pas //
dngos med nas kyang */ lhan cig skye nus na //
sgyu 'phrul drwa bar gsal bar 'char //
zhes nyid la nyid gsungs pa'o //
sgyu 'phrul rgya mtsho'i rgyud las //
phyi ma bsgrub pa'i le'u ste lnga pa'o //
//
de nas bcom ldan dgyes chen po //
mtha' dbus med pa lhun grub pa //
ye shes kun gyi bdag nyid de //
sku yi dkyil 'khor snang bar mdzad //
gcig dang du ma bral ba yi //
rang byung ye shes phyogs med pa //
ye shes lnga rdzogs snying po 'di //
mu khyud snying pos yongs su bkod //
sangs rgyas kun gyi gzhal yas khang *//
ngo bo ji bzhin gsal gyur pa //
che ba'i yon tan lhun rdzogs pa //
dkyil 'khor kun gyi rang bzhin nyid //
ye shes 'khor lo drwa ba gcod //
mu khyud thig les yongs su bskor //
che ba'i yon tan phyogs med @#//
cing *//
thar pa'i grong khyer khyams ldan pas //
rnam thar mdzes pa'i sgo dang ldan //
'dod yon lnga dang bzhugs gnas kyang *//
zad pa med pa'i tshul du gnas //
bdud dang 'khor ba'i nyes pa yis //
mi 'jigs stobs dang rdzu 'phrul dang *//
dbang dang phrin las lhun rdzogs pas //
thabs dang shes rab skyon bral bas //
rgyal ba kun gyi gnas pa'i gdan //
rang byung rig pa'i 'phrul pa yis //
mdzad pa rdzogs dang ma rdzogs pa'i //
'gro ba'i don la ma 'dres pas //
lha dang gdan gyi khyad par dang *//
bzhugs tshul rgyan cha sna tshogs bstan //
rang byung rgyal ba thams cad kyang *//
rang gi rtog pa der byung gi //
rgyu 'bras dka' thub rtsol ba yis //
gzhan 'byung tha dad chos dang bral //
rang rig lhun gyis grub pa la //
yon tan khyad par kun rdzogs pa //
thabs chen gsang ba goms rtogs na //
che ba'i 'bras bur bdag nyid gnas //
sgyu 'phrul drwa ba'i dkyil 'khor ni //
kun nas rgya yang ma chad pa //
phyogs bcu dus bzhi sku gsung thugs //
ma lus bdag nyid byang chub sems //
gdod nas dag mnyam rtogs pa yis //
mi zad 'khor lo rang snang ba //
ma lus thams cad dag pa yis //
byar med bya las 'das pa yi //
rang byung sgyu 'phrul rgya mtsho che //
skyes bu rab la de bzhin snang *//
ma lus 'dod stobs khyad par gyis //
thabs dang shes rab 'brel ba la //
rab 'bring tha ma'i stobs bzhin du //
dka' thub gdung ba spangs pas 'grub //
thabs chen thabs las byung ba yi //
gtso 'khor dbyer med dkyil 'khor ni //
'khor ba dag byed maN+Da la //
bsgom pas 'bras bu mngon du 'byung *//
thabs chen rgya mtshos zin pa la //
'khor ba'i rgyu 'bras ngo bos stong *//
'das dang ma 'das dbyer med pa'i //
rang rig byang chub de bzhin nyid //
rang rig byang chub rkyen bral ba //
mos pa'i yon tan khyad par gyis //
rang rang kha dog ji bzhin du //
yon tan stobs las mngon snang ba //
ma 'dres gsal bar shar ba nyid //
sgyu 'phrul thabs kyi ngo bo ni //
drwa ba shes rab ma skyes dbyings //
gnyis med gnas pa rtogs goms nas //
'bras bu rdzogs pa'i tshul du gnas //
bskal par sbyangs dang rang gnas pa'i //
blo yi bye brag ji snyed pa //
thabs kyi rim pa de bzhin te //
'bras bu lhun grub nyid du 'gyur //
sangs rgyas kun gyi gnas gyur pa //
gsang ba'i bzhugs gnas thig le'i rten //
ngo bo mtha' bral gnyis med pa //
che ba'i yon tan lhun rdzogs pa //
sgo dang ldan te snying por rdzogs //
thig le chen po'i rang bzhin la //
'bras bu'i mtshan ma rang bzhin rdzogs //
thabs chen nyi zla'i ro 'dres pas //
ye shes dkyil 'khor gsal bar snang *//
sangs rgyas dkyil 'khor ma lus pa //
sku gsung thugs kyi @#//
phyag rgya nyid //
ma lus nyi zla'i tshul gnas te //
skal ldan thugs la 'jug par 'gyur //
bde chen rig pa'i dkyil 'khor ni //
ma lus 'dus pa'i byang chub sems //
thig le rlung dang bral ba yi //
rdo rje 'dzin pa nyid du 'gyur //
gang dang gang du zhen bzung ba //
bde chen thig ler zad gyur nas //
zhing dang spyod yul bcas pa dag / ma lus rig pa bde chen po //
thabs dang shes rab dbyer med pa'i //
gsang ba'i thig le kun gyi dngos //
thams cad rang bzhin rdzogs pa'i phyir //
thams cad kun gyi ngo bor gnas //
steng 'og g.yas g.yon las byung ba'i //
snang stong thig ler 'dres pa'i bcud //
nyi zla thabs dang shes rab nyid //
gnyis med thabs su 'brel ba yin //
brjod bya'i yon tan kun 'dus pa //
sangs rgyas kun gyi rang bzhin nyid //
ma lus kun las 'brel ba'i phyir //
sems lnga'i tshul gyis mngon du snang *//
thig le dang po nas brtsams nas //
ma skyes bde chen bcu drug mtha' //
'gro 'ong med cing mthar phyin pa //
rang byung dkyil 'khor lhun gyis grub //
thog med bsags las gang gyur pa'i //
las dang 'du byed sgrib pa rnams //
bde chen sku gsung thugs gyur nas //
ma bsgribs ye shes ngo bor 'char //
bye brag brgyad cu sprul pa yi //
thig le'i rkyen gyis 'dus gyur pas //
ma lus mun pas snang ba bzhin //
dngos byed thabs kyi snang byed pa //
rang byung rang snang ngo bo nyid //
bde ba chen po'i thig le nyid //
phan tshun 'brel zhing 'dres pa las //
nyi zla 'khor bcas de dag kun //
gsang ba'i thig le 'phro 'du med //
bde chen thig ler lhun rdzogs pa'i //
byang chub sems la dngas snyigs med //
lus ngag sems kyi bya ba rnams //
gang gis 'dul bar mi nus pa //
byin rlabs rten 'brel las byung ba'i //
bde ba chen po'i ngo bor 'gag / snang gsum las 'das thig le ni //
phyogs 'dzin dmigs pa las 'das pa //
rang rig dmigs zhen dag pa yi //
'dus byas zag pa'i bde ba med //
sangs rgyas kun gyi thig le ni //
'gro 'ong thig le rgyu ba dag / mkha' ltar dag pa'i byang chub sems //
rkyen bral ye shes zag med de //
'phel 'grib med pa'i tshul du gnas //
rgyud chen sgyu 'phrul drwa ba las //
rang byung ye shes rgya mtsho nyid //
gdul bya mos pa'i bsam pa bzhin //
thugs rje byin rlabs bsam mi khyab //
ji snyed mtha' yas chos rnams ni //
rgyal ba kun dang dbyer med pa'i //
sku gsung thugs kyi ngo bo ste //
dbyer med bde chen phyag rgyar gsal //
gang du snang dang mi g.yo ba'i //
bya ba byed dang mi byed pa //
sgyu 'phrul drwa bar rdzogs pa yis //
thig le mchog gi snying por gnas //
rten dang brten par bcas pa yi //
sgyu 'phrul drwa ba'i dkyil 
[(]2[)]@#//
'khor ni //
sna tshogs bsam pa las byung ba'i //
dkyil 'khor chen por 'bar bar 'gyur //
zag med ye shes lhun rdzogs pa'i //
gdul bya'i bya ba kun kyang spyod //
ces nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / dkyil 'khor yongs su rdzogs pa'i le'u ste drug pa'o //
//
rdo rje 'dzin pa chen po ni //
sangs rgyas kun gyi dngos gzhi ste //
gsung gi 'dul ba'i don du ni //
de dag 'khor lo bskor bar mdzad //
rtsa ba cir yang 'gyur ba'i b+h+rUM //
rin chen ye shes sna tshogs pa //
phyi nang mtha' dbus rgya bral ba'i //
chos dbyings 'og min gzhal yas khang *//
rang rang sa bon bskyed pa dang *//
gnas dang byin gyis brlabs pa yi //
rdo rje 'dzin dang rgyal ba 'dzin //
sangs rgyas nor bu pad+ma dang *//
shes rab 'dzin pa'i rim pa bzhin //
'khor lo'i tshul bzhin gnas par mdzad //
rang rang sa bon ji bzhin pa'i //
gnas dang bskyed pa'i byin brlabs pa //
nang dang sbyor ba las byung ba //
lnga ste 'byung ba'i rang bzhin nyid //
rang gi btsun mo spyad bya ste //
bde skyed 'khril ba'i tshul du gnas //
ming gi dang po las byung ba //
rnam shes bzhi yi mnyam nyid ni //
gnas bskyed thabs kyi byin brlabs pas //
rang gi gnas su de bzhin gshegs //
thun mong thun mong ma yin pa //
yul bzhi bde skyid btsun mo ste //
sa bon gnas bskyed thabs las byung *//
thabs dang 'brel ba'i tshul du bzhugs //
skye mched gnas kyi rang bzhin las //
ming gi dang po las byung ba //
gnas dang skyed pa la sogs pa'o //
gnas ni ji bzhin gnas par 'dod //
thun mong thun mong ma yin pa'i //
dus bzhi btsun mo'i rang bzhin ni //
dgyes pa skyed pa'i lha mo ste //
gnyis med 'khril ba'i tshul du gnas //
dgug dang bsdam dang bskyod pa dang *//
dgyes pa chen po'i rang bzhin nyid //
tshim dang me tog gtor ba yis //
gnyis med lhan cig gsal ba yis //
ma lus khyab cing gsal bar byed //
'di dag dbye dang dbab pa dang *//
thim dang bde bas tshim pa dang *//
rim pa bzhin du yang dag gnas //
gang du rang gi sa bon las //
gong ma ji bzhin gsal gyur pas //
lus kyi chos bzhi'i ngo bo ni //
ta kr-ita sgo srung tshul du gnas //
gzhan dag rang gi btsun mo ni //
lha mo bzhi yi dang po las //
thun mong thun mong ma yin pa'i //
mtshan ma 'joms shing 'khril bas 'khod //
ma lus 'dus pa'i ye shes ni //
dmigs pa gsum las 'das pa ste //
yul gsum 'das pa'i 'dus ma byas //
de nyid 'dus pa'i ye shes dbyings //
kun gyi rang bzhin nyid ces bshad //
thabs dang shes rab la sogs pa //
thun mong thun mong ma yin pa'i //
chags sogs mtshan ma drug po ni //
sa bon gnas bskyed las byung @#//
ba'i //
sprul pa'i sku ni mngon par brjod //
rang byung rten gyi thig le nyid //
phyag rgya bzhi yi sbyor ba las //
dga' dang chags dang bde ba dang *//
ye shes nyid ni gsal bar 'byung *//
sems lnga ye shes lngar smin pa'i //
ye shes thig le gnas 'phos nas //
rang 'dod gnas la phog par mdzad //
nyi zla rig pa'i thig ler bcas //
phan tshun 'dres par gyur pa na //
lnga dang lngar ni mi phyed pas //
rig pa'i me tog dor zhes brjod //
gang gis gang la gsol btab pas //
thugs rje byin brlabs sbyangs byas nas //
thugs bzhugs 'dres nas dbyer med pa //
sras gyur dgongs pa gcig la gnas //
rang byung gnas dang mi 'gal zhing *//
'bras bu nyid las gzhan min pas //
ma lus 'khor lo thig le rnams //
bdag gi sras su bsgom par bya //
lam dang 'bras bu'i khyad par dang *//
rtog pa ye shes 'od las byung *//
byin rlabs 'bras bu dngos 'brel bas //
de bzhin gshegs pa'i sras tshogs bsgom //
rang gi ma bcos dngos nyid las //
rtogs pa'i ye shes byin rlabs nyid //
ma lus snang bas rgya mtsho ste //
dman dang rigs chad spyod yul min //
ma lus sku gsung thugs sbyor ba'i //
de nyid thabs dang shes rab ste //
dbyer med thim pas phyag rgya bzhi //
gnyis med 'dres pa'i tshul du gnas //
gnas lngar thim pa'i thig le ni //
sangs rgyas kun gyi rang bzhin te //
ye shes lnga yi dbang bskur phyir //
dbu rgyan cod pan ldan par brjod //
gnas gsum yi ge'i rang bzhin nyid //
sangs rgyas kun gyis byin brlabs pa //
thim pas gzi byin bskyed pa ste //
sku gsung thugs kyi rang bzhin no //
dngas ma 'dus pa'i thig le la //
ye shes lhun rdzogs lnga yi ros //
ma lus kun la rgyas btab pas //
ye shes lnga yi tshul du gnas //
nyi zla 'dus pa'i thig le nyid //
rngams dang thabs kyi rang bzhin las //
gsang ba'i ye shes lnga yi ros //
khyab pas gnyis su med par gsal //
'khor lo gsum gyi thig le nyid //
yi ge gsum du rang gnas pas //
thabs kyi sbyor bas gnyis su med //
sku gsung thugs kyi sbyor ba'o //
g.yas g.yon thig le dbus gnas pas //
yab yum bde ba'i thabs dang bcas //
rang lus bde chen gsal 'bar gnas //
sku gsung thugs kyi phyag rgyar snang *//
gzhan yang gsung gi phyag rgya mchog / ji ltar 'dul ba de nyid du //
rtogs 'dul gnyen po thabs su snang *//
de nyid mtshan mar bsam mi khyab //
sangs rgyas ma lus phyogs bcu rnams //
thugs rje ye shes sna tshogs kyis //
gsung gis de ltar bstan pa'i phyir //
gsung gi phyag rgya'i ngo bor shar //
brjod dang brjod bya dbyer med pa'i //
rang byung gsung gi dkyil 'khor nyid //
ma lus 'dus pa'i gsung mchog @#//
nyid //
ji ltar 'tshams pa'i tshul du snang *//
sangs rgyas kun gyi gsung nyid ni //
ma lus kun dang dbyer med pas //
rtogs dang bsgom dang brjod pa yi //
byin rlabs skyob pas sngags su brjod //
rgyud chen sgyu 'phrul drwa ba las //
thog mtha' med pa'i byang chub sems //
gsung mchog phyag rgya mtha' yas pa //
ma lus 'dus pa'i ngo bo nyid //
ji snyed phyogs bcu'i 'jig rten du //
chos kyi phung po dpag med pa //
'dul ba'i thabs su gsungs pa yang *//
sgyu 'phrul drwa ba'i gsung du 'dus //
zab mo rten cing 'brel 'byung ba'i //
rin chen rgya mtsho'i rgyud chen 'di //
sku gsung thugs dang bya ba dang *//
spyod dang rnal 'byor rgyud chen rnams //
ma lus 'dus pa'i snying por gnas //
sangs rgyas kun gyi byin brlabs pa'i //
rang byung gsung nyid rang snang bas //
bstan pa rgya mtsho'i rang bzhin te //
thugs rjes gdul bya'i don du snang *//
zhes nyid la nyid brjod do //
sgyu 'phrul rgya mtsho'i rgyud las //
gsung gi dkyil 'khor mngon du phyung ba'i le'u ste bdun pa'o //
//
de nas bcom ldan dgyes chen pos //
lus rtog phung por bcas pa rnams //
bde chen lhun grub byin brlab phyir //
thugs kyi dkyil 'khor bshad par mdzad //
thabs dang shes rab rang bzhin ni //
sgyu 'phrul drwa ba'i mtshan nyid do //
bde chen thig ler mngon rdzogs pa //
phyi nang snod bcud thams cad ni //
bde chen byang chub sems kyi rgya //
bde chen thig les rgyas btab pas //
'da' dka' rang bzhin mi shigs pa //
shes rab stong nyid nyi ma ste //
rin chen gsang dkyil zla thig le //
sems lnga gnyis sbyor byang chub sems //
ye shes lnga ru gsal ba nyid //
ye shes dkyil 'khor dpag med pa //
sangs rgyas dkyil 'khor kun gyi rgyu //
thig le 'brel cing rtse phrad pa //
thabs dang shes rab gnyis med pa'i //
nyi zla bsnol mar drangs pa las //
bde chen nyams myong gcig tu gsal //
dngas ma thig ler gsang thim pas //
bde ba'i thig le 'phro 'du med //
rang byung bde chen 'od gsal ba //
sangs rgyas dkyil 'khor lhun gyis grub //
phung sogs rtog pa ma lus kun //
bde ba'i ye shes lnga ru gsal //
de nyid bcu gsum sangs rgyas la / sa yin nam //
ye shes dbyings yig rang gnas pa'i //
khams gsum 'dus pa'i thabs las skyes //
skyes pa nyid na bdag tu gsal //
bcwa brgyad khams sogs btags pa kun //
dngos med lhan cig ye shes che //
skyon rkyen yang */ bral sems lngas 'pho 'jigs pas //
go phye nyid na ye shes lnga //
gnyis su med pa'i byang chub sems //
kun spangs bral bas gang med pa //
snang med snang ba dam pa'o //
rang byung thig le byang chub sems //
rten dang brten pa dbyer med pa //
gsang @#//
ba'i thig le nyams dang bcas //
rnam shes rlung gis mngon bsdus pa'i //
khams gsum thabs kyi ye shes che //
rtse mo 'bru gsum gnas mthong ba //
rdzas lnga'i ye shes so sor gsal //
nyi zla'i khams 'dres grangs mnyam sbyor //
'phel 'grib med pa'i yon tan mdzad //
tshogs drug ye shes cha lnga mnyam //
thabs las bzlog pas sngon gnas shes //
'gro 'ong rdzu 'phrul nges lung gsal //
brjod 'drar thos shing sa gsum mthong *//
phung khams yul gyi zag pa med //
A li kA li bde ba nyid //
phan tshun ma 'dres gcig par shes //
bcu drug ngo gnyis mtshan dang ldan //
phyogs gcig ye shes lnga ldan pa //
brgyad cu bzod pa'i rgyu las 'phags //
thig le gnyis med bde chen nyid //
rnam pa bde ba rang bzhin gcig / thabs dang 'brel ba'i rang bzhin la / 'og gi bde chen bla dgas sogs sh+lau ka bar 'dir yod pa'ang 'dug / phyag rgya thugs sogs gdod nas rdzogs //
phyogs dus ma lus thams cad ni //
bde chen phyag rgyar gsal 'bar bas //
sgo gsum bya rtsol ma lus pa //
mun pa snang bar gyur pa kun //
bde chen gsal bas rtsol ba med //
steng 'og g.yas g.yon gnyis med du //
bde chen 'khril ba'i rang bzhin la //
bde chen phra rags yongs rdzogs pas //
yul dbang rnam shes dus dang bcas //
phyag rgya bzhi sogs rnam pa kun //
bde ba chen po'i ngo bor gnas / rtogs kyang *//
khams bzhi 'dus pa'i sku gsung thugs //
rang byung thugs su rang dag pa'i //
gnas drug lam gsum rang gnas pa'i //
thabs kyi drag po me byung bas //
bzhu ba'i bde ba'i lte ba yis //
ar thim sprul pa'i gsang thig le //
ye shes nam mkha' 'byung ba'i rgyu //
bde chen rgyu las char rgyun sems //
rim par gnas thim khams gsum pa //
ye shes lo 'dab 'bras bu bskrun //
'gro ba chags pa can mthong na //
lus dang phung por bcas pa rnams / ma spangs 'dod yon longs spyod kyis //
dga' mgu chags pa'i ror bcas pas //
bde chen tshim zhing gang bar mdzad //
phyi nang snod bcud dran rtog kun //
thig le gnyis kyi sbyor thabs las //
drug dug kyang 'gyur chags pa rang sel ltar //
thabs chen gsang bas grol bar mdzad //
phyogs bcu kun 'dus byang chub sems //
gnyis med rol pa'i byin rlabs kyis //
rdo rje gsum gyis lam mtshon te //
ma skyes don gyi snying por thim //
sprul pa'i thig ler rang shar bas //
bde ba chen po'i ngo bor smin //
kha dog cha byad rang nyams dag / bde ba chen por kun 'gyur bas //
de nas snang mdzad rdo rjer bcas //
yon tan gsung mchog las su bcas //
spyan dang nam mkha' lha mo lnga //
dbang po yul sems dus bcas pa //
rang rang bde @#//
ba'i thig les rgyas //
bde ba'i cho 'phrul phyogs bcur snang *//
la la blta zhing chags pa dang *//
la lar 'khyud cing rmongs mdzad de //
bsdams pas bzhad dang zhal sprod dang *//
dgod dang sgeg dang 'dzin pa dang *//
bskyod dang phyogs bcur bgrod pa yis //
ma chags pa ni de bzhin te //
chags pa smin cing rgyas par mdzad //
rmongs dang brgyal bas kun bsdus te //
ma lus bde ba chen por thim //
bde chen gsang ba'i phyag rgya yis //
nam mkha'i dbyings ltar rgyas btab pas //
thams cad bde ba chen po'i dbyings //
rang byung gsang ba thig le'i dbyings //
thams cad ma lus byang chub sems //
rang snang dkyil 'khor phyag rgya'i tshogs //
gnyis med ye shes sna tshogs mchog / mi dmigs mi gnas de bzhin nyid //
rgyal ba'i dkyil 'khor ma lus pa //
sku gsung thugs kyi de bzhin nyid //
dag mnyam bde bas rgyas btab cing *//
dus bzhi mnyam pa'i ngo bor gsal //
'jig rten 'das dang 'jig rten pa //
ma lus thugs kyi dkyil 'khor nyid //
sangs rgyas byang chub sems dpa' dang *//
zhing dang 'khor lo rol mor bcas //
ji snyed dngos dang dngos min pa //
thams cad bde ba chen po nyid //
lam dang bral ba'i khyad par dang *//
yon tan lhun rdzogs bsam mi khyab //
nam mkha'i dbyings dang mnyam pa yi //
sgyu 'phrul drwa ba'i dkyil 'khor snang *//
thabs chen thabs las byung ba yi //
byang chub bde mchog thig le nyid //
mi phyed bde chen ro gcig pa //
skal ldan dag pas mngon gyur pa //
sangs rgyas zhing gi rdul snyed du //
che ba'i yon tan kun spro zhing *//
mdzad pa sna tshogs rol par ston //
mnyam nyid dbyings las g.yos pa med //
dbang phyug rgyal ba rgya mtsho rnams //
sku gsung thugs ni rdo rje yi //
nam mkha'i dbyings kyi mtha' klas pa'i //
dgyes chen ro yis khyab byas nas //
bde ba chen po'i tshogs su snang *//
rdo rje slob dpon thabs ldan gyis //
pha rol dag par bya ba'i phyir / skabs gsum dag ni ma gtogs par //
byang chub sems ni 'phro ba min //
bde ba'i thig le yongs rdzogs pas //
bcu drug rdzogs pa'i tshul du gnas //
zhes nyid la nyid bshad do //
sgyu 'phrul drwa ba rgya mtsho'i rgyud las //
thugs kyi dkyil 'khor gyi le'u ste brgyad pa'o //
//
de nas bcom ldan dgyes chen pos //
rdo rje gsang ba dam tshig mchog / nges pa las ni gyur pa yi //
dkyil 'khor nyid ni nges par bshad //
gang du phyi nang snod bcud dang *//
dbang po yul sems ma lus pa //
bde chen zhing du kun mnyam phyir //
sa gzhi rab tu mnyam par bya //
phra ba'i dam tshig la gnas pas //
phyi dang nang la goms pas ni //
sor bzhi mdzub gang tshad du bya //
sbyangs dang dri bskyed yid 'jug pa'i //
chags pa'i @#//
dam tshig blang bar bya //
bcu gnyis bcu drug la gnas shing *//
nyi shu'am nyi shu lnga yi tshad //
dbang po pad+ma rab rgyas la //
rang bzhin rig par thig btab la //
rang rang rigs las brtags pa bzhin //
mtshan ma gsal bskyed byin gyis brlab //
ye shes mtshon pa'i don phyir 'dod //
lus dang b+ha ga'i rang bzhin dang *//
rang gi rig pa'i dkyil 'khor nyid //
dbang dang khyad par ji bzhin du //
rim pa bzhin du mkhas pas brtags //
lus rtsa yan lag snying du bcas //
dkyil 'khor rgyan du ngas bshad de //
ma lus gzhan yang snying por bshad //
yab yum dngos grub rang bzhin nyid //
rdo rje gsum du nges gsal zhing *//
sangs rgyas rdul snyed sku gsung thugs //
mnyam sbyor ma 'dres mnyam pa nyid //
gang gis gang la gsal goms pa //
de dag gsal ba'i tshad ldan pa //
de yis de la byin brlab phyir //
lhag pa'i ting 'dzin stobs kyis bri //
bdag gzhan byin rlabs nus ldan phyir //
rgyal ba'i dkyil 'khor rdul snyed pa //
thabs dang shes rab ngo bo yis //
gang 'dod thim par byin brlabs nas //
rgyan phreng mdzes pas tshul bzhin bya //
bdud rtsi longs spyod tshogs ldan pa //
bdag nyid mnyes par bya phyir brtsam //
longs spyod khams dang gsang bar bcas //
me yi cho ga rab ldan pa //
thabs kyi cho ga ji bzhin du //
las bzhi'i sbyin sreg brtsam par bya //
gal te mtshan ma sbyangs pa na //
tshad dpag med pa'i bag chags rnams //
las dang sbyor bas byang byas nas //
snga phyi rim par bar gcod pa'i //
bgegs rnams khro bo'i sbyor bas spang *//
mtshan ma bkod pa'i yam shing la //
gnyen po'i sbyor bas bsregs sbyangs nas //
bshags dang byin brlabs chos ldan pas //
dag pa gsum la gnas bcas nas //
dam tshig ye shes bskyed bsgyur bstim //
mchod bstod bzlas pas rtags thob cing *//
ting 'dzin gsal brtan goms pa dang *//
dbang dang dam tshig ldan gyur nas //
lhag pa'i gzugs brnyan gang 'tshams par //
bseg sbyang cho ga rgyas par brtsam //
ltas brtag las kyi rim par bya //
gang du chags pa'i dkyil 'khor dang *//
chags pa'i glu dang gar dag dang *//
de bzhin mnyes tshul sna tshogs pa'i //
bro gar sprin tshogs rnams kyis mchod //
gang du gnyis med dkyil 'khor ni //
nam mkha'i tshad dang mnyam sbyor bas //
bde mchog sgyu 'phrul drwa ba nyid //
sna tshogs 'bar zhing khyab par gsal //
gang zag mos pa'i don du ni //
dkyil 'khor bzhir ni snang gyur te //
'jug dang dam tshig ldan pa la //
dbang bskur cho gas legs par smin //
chags pa'i dam tshig la gnas pa'i //
bde ba chen po'i man ngag 'di //
dka' thub can dang rgan po dang *//
ma ning byis pa'i spyod @#//
yul min //
gang du chags pas bcings pa rnams //
chags pa nyid kyis rnam grol zhing *//
nyon mongs rtog pa ji snyed pa //
thob dang ldan pas ro myang ba'i //
'jig rten chags pa 'jig dus su //
de dag thang gcig rnam par grol //
dbang po kun las rab 'das pa'i //
bde ba chen po'i rang bzhin du //
ma lus gsal bar mnyam sbyor bas //
dka' thub tha mal gtsang sme dang *//
re dogs bag tsha rnam par spangs //
'jig rten mun pa rnam bsal nas //
da lta nyid du rnam grol bas //
mun pa la ni mar me bzhin //
phyis 'jog 'bad rtsol med par mdzad //
de nyid rdo rje sems dpa' ste //
btsun mo'i tshogs dang rol mdzad cing *//
rdo rje pad+ma mnyam sbyor nas //
